!SESSION 2021-03-27 13:27:11.299 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.084
!MESSAGE project SpringBoot2ObjectCreationOrder SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.087
!MESSAGE project SpringBoot2ProfileAnnotationTest ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.088
!MESSAGE project SpringBoot2ProfileAnnotationTest SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.090
!MESSAGE project SpringBoot2ProfilesInclude ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.091
!MESSAGE project SpringBoot2ProfilesInclude SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.091
!MESSAGE project SpringBoot2dataJPACustomQuery ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.092
!MESSAGE project SpringBoot2dataJPAManyToMany ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.093
!MESSAGE project SpringBoot2dataJPAManytoOne ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.094
!MESSAGE project SpringBoot2dataJPAOnetoOne ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.095
!MESSAGE classpath=96 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.096
!MESSAGE project SpringBoot2dataJPAOperation ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.096
!MESSAGE project SpringBoot2dataJPAOperation SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.097
!MESSAGE project SpringBoot2dataJPAPagination ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.098
!MESSAGE project SpringBoot2dataJPAPagination SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.099
!MESSAGE project SpringBoot2dataJPASelectQuery ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.100
!MESSAGE project SpringBoot2dataJPASelectQuery SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.101
!MESSAGE buffering callback sts4.classpath.BfxFEJoU SpringBoot2dataJPAOnetoMany false 96

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.102
!MESSAGE project SpringBoot2dataJPAUseExample ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.102
!MESSAGE Preparing classpath changed notification SpringBoot2dataJPACustomQuery

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.103
!MESSAGE project SpringBoot2dataJPAUseExample SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.104
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.104
!MESSAGE project demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.105
!MESSAGE project demo SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.106
!MESSAGE project firstdemowebapp ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.107
!MESSAGE project firstdemowebapp SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.107
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.108
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.BfxFEJoU => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.111
!MESSAGE classpath=96 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.115
!MESSAGE buffering callback sts4.classpath.BfxFEJoU SpringBoot2dataJPACustomQuery false 96

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.116
!MESSAGE Preparing classpath changed notification SpringBoot2dataJPAManyToMany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.116
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.122
!MESSAGE classpath=96 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.126
!MESSAGE buffering callback sts4.classpath.BfxFEJoU SpringBoot2dataJPAManyToMany false 96

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.127
!MESSAGE Preparing classpath changed notification SpringBoot2dataJPAManytoOne

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.127
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.133
!MESSAGE classpath=96 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.137
!MESSAGE buffering callback sts4.classpath.BfxFEJoU SpringBoot2dataJPAManytoOne false 96

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.138
!MESSAGE Preparing classpath changed notification SpringBoot2dataJPAOnetoOne

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.139
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.145
!MESSAGE classpath=96 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.149
!MESSAGE buffering callback sts4.classpath.BfxFEJoU SpringBoot2dataJPAOnetoOne false 96

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.150
!MESSAGE executing callback sts4.classpath.BfxFEJoU 5 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:05:29.190
!MESSAGE executing callback sts4.classpath.BfxFEJoU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:33:25.150
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.BfxFEJoU

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:33:25.151
!MESSAGE unsubscribing from classpath changes: sts4.classpath.BfxFEJoU

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:33:25.152
!MESSAGE subsribers = {sts4.classpath.TrCYKdpi=Send Classpath Notifications(69)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:33:25.152
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.BfxFEJoU => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.498
!MESSAGE Preparing classpath changed notification SpringBoot2DataJpaOneToOneEx

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.499
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.501
!MESSAGE classpath=6 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.502
!MESSAGE buffering callback sts4.classpath.TrCYKdpi SpringBoot2DataJpaOneToOneEx false 6

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.502
!MESSAGE Preparing classpath changed notification SpringBoot2DataJpaOneToOneEx

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.503
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.504
!MESSAGE classpath=6 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.505
!MESSAGE buffering callback sts4.classpath.TrCYKdpi SpringBoot2DataJpaOneToOneEx false 6

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.505
!MESSAGE Preparing classpath changed notification SpringBoot2DataJpaOneToOneEx

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.506
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.507
!MESSAGE classpath=6 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.508
!MESSAGE buffering callback sts4.classpath.TrCYKdpi SpringBoot2DataJpaOneToOneEx false 6

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.509
!MESSAGE Preparing classpath changed notification SpringBoot2DataJpaOneToOneEx

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.509
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.510
!MESSAGE classpath=6 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.511
!MESSAGE buffering callback sts4.classpath.TrCYKdpi SpringBoot2DataJpaOneToOneEx false 6

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.512
!MESSAGE Preparing classpath changed notification SpringBoot2DataJpaOneToOneEx

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.512
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.514
!MESSAGE classpath=6 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.514
!MESSAGE buffering callback sts4.classpath.TrCYKdpi SpringBoot2DataJpaOneToOneEx false 6

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.515
!MESSAGE Preparing classpath changed notification SpringBoot2DataJpaOneToOneEx

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.516
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.517
!MESSAGE classpath=6 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.517
!MESSAGE buffering callback sts4.classpath.TrCYKdpi SpringBoot2DataJpaOneToOneEx false 6

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.518
!MESSAGE executing callback sts4.classpath.TrCYKdpi 6 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:34:25.519
!MESSAGE executing callback sts4.classpath.TrCYKdpi FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2021-03-27 17:34:25.519
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.TrCYKdpi'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.396
!MESSAGE Preparing classpath changed notification SpringBoot2DataJpaOneToOneEx

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.399
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.405
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.413
!MESSAGE buffering callback sts4.classpath.TrCYKdpi SpringBoot2DataJpaOneToOneEx false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.414
!MESSAGE Preparing classpath changed notification SpringBoot2DataJpaOneToOneEx

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.416
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.423
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.430
!MESSAGE buffering callback sts4.classpath.TrCYKdpi SpringBoot2DataJpaOneToOneEx false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.432
!MESSAGE Preparing classpath changed notification SpringBoot2DataJpaOneToOneEx

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.433
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.439
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.446
!MESSAGE buffering callback sts4.classpath.TrCYKdpi SpringBoot2DataJpaOneToOneEx false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.448
!MESSAGE Preparing classpath changed notification SpringBoot2DataJpaOneToOneEx

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.450
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.455
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.464
!MESSAGE buffering callback sts4.classpath.TrCYKdpi SpringBoot2DataJpaOneToOneEx false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.466
!MESSAGE Preparing classpath changed notification SpringBoot2DataJpaOneToOneEx

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.467
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.473
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.480
!MESSAGE buffering callback sts4.classpath.TrCYKdpi SpringBoot2DataJpaOneToOneEx false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.481
!MESSAGE Preparing classpath changed notification SpringBoot2DataJpaOneToOneEx

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.482
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.487
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.494
!MESSAGE buffering callback sts4.classpath.TrCYKdpi SpringBoot2DataJpaOneToOneEx false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.496
!MESSAGE executing callback sts4.classpath.TrCYKdpi 6 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:11.497
!MESSAGE executing callback sts4.classpath.TrCYKdpi FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2021-03-27 17:38:11.498
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.TrCYKdpi'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:32.310
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:32.312
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7b4185ea[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:38:32.313
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2021-03-27 17:38:33.350
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:87)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.eclipse.jface.text.source.SourceViewer.ensureCodeMiningManagerInstalled(SourceViewer.java:1301)
	at org.eclipse.jface.text.source.SourceViewer.setCodeMiningAnnotationPainter(SourceViewer.java:1320)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.showAnnotations(SourceViewerDecorationSupport.java:835)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.updateTextDecorations(SourceViewerDecorationSupport.java:306)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.install(SourceViewerDecorationSupport.java:274)
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.createPartControl(AbstractDecoratedTextEditor.java:456)
	at org.eclipse.ui.internal.genericeditor.ExtensionBasedTextEditor.createPartControl(ExtensionBasedTextEditor.java:89)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:154)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor.createPartControl(CompatibilityEditor.java:96)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:361)
	at sun.reflect.GeneratedMethodAccessor114.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:1002)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:967)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:139)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:408)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:331)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:202)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:91)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:60)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:42)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:132)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:1002)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:662)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:739)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:733)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:717)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$1.handleEvent(PartServiceImpl.java:107)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.lambda$0(UIEventHandler.java:38)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:236)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:146)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4629)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:219)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:38)
